Year,Jurisdiction,Gender,Average scale score
2022,National,Male,239.0
2022,National,Female,233.0
2022,Alabama,Male,233.0
2022,Alabama,Female,228.0
2022,Alaska,Male,224.0
2022,Alaska,Female,228.0
2022,Arizona,Male,235.0
2022,Arizona,Female,229.0
2022,Arkansas,Male,230.0
2022,Arkansas,Female,227.0
2022,California,Male,234.0
2022,California,Female,227.0
2022,Colorado,Male,239.0
2022,Colorado,Female,233.0
2022,Connecticut,Male,237.0
2022,Connecticut,Female,236.0
2022,Delaware,Male,227.0
2022,Delaware,Female,224.0
2022,Florida,Male,244.0
2022,Florida,Female,238.0
2022,Georgia,Male,236.0
2022,Georgia,Female,234.0
2022,Hawaii,Male,238.0
2022,Hawaii,Female,235.0
2022,Idaho,Male,241.0
2022,Idaho,Female,231.0
2022,Illinois,Male,240.0
2022,Illinois,Female,234.0
2022,Indiana,Male,243.0
2022,Indiana,Female,235.0
2022,Iowa,Male,243.0
2022,Iowa,Female,237.0
2022,Kansas,Male,237.0
2022,Kansas,Female,233.0
2022,Kentucky,Male,236.0
2022,Kentucky,Female,232.0
2022,Louisiana,Male,230.0
2022,Louisiana,Female,227.0
2022,Maine,Male,236.0
2022,Maine,Female,231.0
2022,Maryland,Male,231.0
2022,Maryland,Female,226.0
2022,Massachusetts,Male,246.0
2022,Massachusetts,Female,238.0
2022,Michigan,Male,235.0
2022,Michigan,Female,229.0
2022,Minnesota,Male,243.0
2022,Minnesota,Female,235.0
2022,Mississippi,Male,235.0
2022,Mississippi,Female,232.0
2022,Missouri,Male,235.0
2022,Missouri,Female,229.0
2022,Montana,Male,241.0
2022,Montana,Female,236.0
2022,Nebraska,Male,243.0
2022,Nebraska,Female,240.0
2022,Nevada,Male,233.0
2022,Nevada,Female,225.0
2022,New Hampshire,Male,241.0
2022,New Hampshire,Female,238.0
2022,New Jersey,Male,242.0
2022,New Jersey,Female,236.0
2022,New Mexico,Male,223.0
2022,New Mexico,Female,219.0
2022,New York,Male,230.0
2022,New York,Female,224.0
2022,North Carolina,Male,237.0
2022,North Carolina,Female,235.0
2022,North Dakota,Male,242.0
2022,North Dakota,Female,238.0
2022,Ohio,Male,240.0
2022,Ohio,Female,235.0
2022,Oklahoma,Male,231.0
2022,Oklahoma,Female,228.0
2022,Oregon,Male,231.0
2022,Oregon,Female,226.0
2022,Pennsylvania,Male,240.0
2022,Pennsylvania,Female,235.0
2022,Rhode Island,Male,236.0
2022,Rhode Island,Female,232.0
2022,South Carolina,Male,236.0
2022,South Carolina,Female,233.0
2022,South Dakota,Male,241.0
2022,South Dakota,Female,237.0
2022,Tennessee,Male,239.0
2022,Tennessee,Female,234.0
2022,Texas,Male,242.0
2022,Texas,Female,235.0
2022,Utah,Male,244.0
2022,Utah,Female,235.0
2022,Vermont,Male,237.0
2022,Vermont,Female,231.0
2022,Virginia,Male,239.0
2022,Virginia,Female,233.0
2022,Washington,Male,237.0
2022,Washington,Female,233.0
2022,West Virginia,Male,227.0
2022,West Virginia,Female,225.0
2022,Wisconsin,Male,242.0
2022,Wisconsin,Female,238.0
2022,Wyoming,Male,246.0
2022,Wyoming,Female,241.0
2019,National,Male,242.0
2019,National,Female,239.0
2019,Alabama,Male,229.0
2019,Alabama,Female,230.0
2019,Alaska,Male,233.0
2019,Alaska,Female,232.0
2019,Arizona,Male,240.0
2019,Arizona,Female,235.0
2019,Arkansas,Male,235.0
2019,Arkansas,Female,232.0
2019,California,Male,236.0
2019,California,Female,233.0
2019,Colorado,Male,245.0
2019,Colorado,Female,239.0
2019,Connecticut,Male,246.0
2019,Connecticut,Female,241.0
2019,Delaware,Male,241.0
2019,Delaware,Female,238.0
2019,Florida,Male,248.0
2019,Florida,Female,244.0
2019,Georgia,Male,238.0
2019,Georgia,Female,237.0
2019,Hawaii,Male,239.0
2019,Hawaii,Female,239.0
2019,Idaho,Male,243.0
2019,Idaho,Female,240.0
2019,Illinois,Male,239.0
2019,Illinois,Female,236.0
2019,Indiana,Male,247.0
2019,Indiana,Female,242.0
2019,Iowa,Male,243.0
2019,Iowa,Female,239.0
2019,Kansas,Male,242.0
2019,Kansas,Female,237.0
2019,Kentucky,Male,239.0
2019,Kentucky,Female,239.0
2019,Louisiana,Male,232.0
2019,Louisiana,Female,230.0
2019,Maine,Male,243.0
2019,Maine,Female,239.0
2019,Maryland,Male,240.0
2019,Maryland,Female,237.0
2019,Massachusetts,Male,249.0
2019,Massachusetts,Female,246.0
2019,Michigan,Male,238.0
2019,Michigan,Female,234.0
2019,Minnesota,Male,251.0
2019,Minnesota,Female,246.0
2019,Mississippi,Male,242.0
2019,Mississippi,Female,240.0
2019,Missouri,Male,239.0
2019,Missouri,Female,237.0
2019,Montana,Male,243.0
2019,Montana,Female,239.0
2019,Nebraska,Male,246.0
2019,Nebraska,Female,241.0
2019,Nevada,Male,236.0
2019,Nevada,Female,235.0
2019,New Hampshire,Male,247.0
2019,New Hampshire,Female,242.0
2019,New Jersey,Male,247.0
2019,New Jersey,Female,245.0
2019,New Mexico,Male,232.0
2019,New Mexico,Female,230.0
2019,New York,Male,238.0
2019,New York,Female,235.0
2019,North Carolina,Male,242.0
2019,North Carolina,Female,241.0
2019,North Dakota,Male,244.0
2019,North Dakota,Female,242.0
2019,Ohio,Male,244.0
2019,Ohio,Female,238.0
2019,Oklahoma,Male,239.0
2019,Oklahoma,Female,236.0
2019,Oregon,Male,239.0
2019,Oregon,Female,234.0
2019,Pennsylvania,Male,245.0
2019,Pennsylvania,Female,243.0
2019,Rhode Island,Male,241.0
2019,Rhode Island,Female,238.0
2019,South Carolina,Male,239.0
2019,South Carolina,Female,235.0
2019,South Dakota,Male,244.0
2019,South Dakota,Female,239.0
2019,Tennessee,Male,241.0
2019,Tennessee,Female,238.0
2019,Texas,Male,245.0
2019,Texas,Female,242.0
2019,Utah,Male,245.0
2019,Utah,Female,242.0
2019,Vermont,Male,240.0
2019,Vermont,Female,237.0
2019,Virginia,Male,248.0
2019,Virginia,Female,245.0
2019,Washington,Male,242.0
2019,Washington,Female,237.0
2019,West Virginia,Male,231.0
2019,West Virginia,Female,232.0
2019,Wisconsin,Male,243.0
2019,Wisconsin,Female,240.0
2019,Wyoming,Male,248.0
2019,Wyoming,Female,244.0
2017,National,Male,241.0
2017,National,Female,239.0
2017,Alabama,Male,232.0
2017,Alabama,Female,232.0
2017,Alaska,Male,230.0
2017,Alaska,Female,230.0
2017,Arizona,Male,236.0
2017,Arizona,Female,233.0
2017,Arkansas,Male,235.0
2017,Arkansas,Female,233.0
2017,California,Male,233.0
2017,California,Female,231.0
2017,Colorado,Male,240.0
2017,Colorado,Female,241.0
2017,Connecticut,Male,241.0
2017,Connecticut,Female,237.0
2017,Delaware,Male,236.0
2017,Delaware,Female,237.0
2017,Florida,Male,247.0
2017,Florida,Female,245.0
2017,Georgia,Male,237.0
2017,Georgia,Female,236.0
2017,Hawaii,Male,238.0
2017,Hawaii,Female,238.0
2017,Idaho,Male,242.0
2017,Idaho,Female,238.0
2017,Illinois,Male,240.0
2017,Illinois,Female,237.0
2017,Indiana,Male,248.0
2017,Indiana,Female,245.0
2017,Iowa,Male,245.0
2017,Iowa,Female,241.0
2017,Kansas,Male,242.0
2017,Kansas,Female,240.0
2017,Kentucky,Male,241.0
2017,Kentucky,Female,238.0
2017,Louisiana,Male,229.0
2017,Louisiana,Female,229.0
2017,Maine,Male,240.0
2017,Maine,Female,240.0
2017,Maryland,Male,242.0
2017,Maryland,Female,239.0
2017,Massachusetts,Male,252.0
2017,Massachusetts,Female,247.0
2017,Michigan,Male,237.0
2017,Michigan,Female,234.0
2017,Minnesota,Male,250.0
2017,Minnesota,Female,247.0
2017,Mississippi,Male,235.0
2017,Mississippi,Female,234.0
2017,Missouri,Male,241.0
2017,Missouri,Female,238.0
2017,Montana,Male,241.0
2017,Montana,Female,240.0
2017,Nebraska,Male,247.0
2017,Nebraska,Female,244.0
2017,Nevada,Male,232.0
2017,Nevada,Female,231.0
2017,New Hampshire,Male,247.0
2017,New Hampshire,Female,244.0
2017,New Jersey,Male,248.0
2017,New Jersey,Female,247.0
2017,New Mexico,Male,230.0
2017,New Mexico,Female,229.0
2017,New York,Male,238.0
2017,New York,Female,233.0
2017,North Carolina,Male,242.0
2017,North Carolina,Female,240.0
2017,North Dakota,Male,246.0
2017,North Dakota,Female,243.0
2017,Ohio,Male,241.0
2017,Ohio,Female,240.0
2017,Oklahoma,Male,239.0
2017,Oklahoma,Female,236.0
2017,Oregon,Male,235.0
2017,Oregon,Female,231.0
2017,Pennsylvania,Male,243.0
2017,Pennsylvania,Female,240.0
2017,Rhode Island,Male,238.0
2017,Rhode Island,Female,237.0
2017,South Carolina,Male,235.0
2017,South Carolina,Female,233.0
2017,South Dakota,Male,244.0
2017,South Dakota,Female,239.0
2017,Tennessee,Male,237.0
2017,Tennessee,Female,236.0
2017,Texas,Male,241.0
2017,Texas,Female,241.0
2017,Utah,Male,244.0
2017,Utah,Female,240.0
2017,Vermont,Male,241.0
2017,Vermont,Female,240.0
2017,Virginia,Male,250.0
2017,Virginia,Female,245.0
2017,Washington,Male,243.0
2017,Washington,Female,240.0
2017,West Virginia,Male,237.0
2017,West Virginia,Female,236.0
2017,Wisconsin,Male,242.0
2017,Wisconsin,Female,239.0
2017,Wyoming,Male,249.0
2017,Wyoming,Female,246.0
2015,National,Male,241.0
2015,National,Female,239.0
2015,Alabama,Male,231.0
2015,Alabama,Female,231.0
2015,Alaska,Male,238.0
2015,Alaska,Female,235.0
2015,Arizona,Male,239.0
2015,Arizona,Female,236.0
2015,Arkansas,Male,235.0
2015,Arkansas,Female,235.0
2015,California,Male,233.0
2015,California,Female,230.0
2015,Colorado,Male,243.0
2015,Colorado,Female,240.0
2015,Connecticut,Male,241.0
2015,Connecticut,Female,239.0
2015,Delaware,Male,240.0
2015,Delaware,Female,238.0
2015,Florida,Male,243.0
2015,Florida,Female,242.0
2015,Georgia,Male,237.0
2015,Georgia,Female,236.0
2015,Hawaii,Male,238.0
2015,Hawaii,Female,238.0
2015,Idaho,Male,239.0
2015,Idaho,Female,238.0
2015,Illinois,Male,238.0
2015,Illinois,Female,237.0
2015,Indiana,Male,248.0
2015,Indiana,Female,247.0
2015,Iowa,Male,244.0
2015,Iowa,Female,243.0
2015,Kansas,Male,242.0
2015,Kansas,Female,240.0
2015,Kentucky,Male,243.0
2015,Kentucky,Female,240.0
2015,Louisiana,Male,235.0
2015,Louisiana,Female,234.0
2015,Maine,Male,244.0
2015,Maine,Female,241.0
2015,Maryland,Male,240.0
2015,Maryland,Female,239.0
2015,Massachusetts,Male,253.0
2015,Massachusetts,Female,248.0
2015,Michigan,Male,237.0
2015,Michigan,Female,235.0
2015,Minnesota,Male,250.0
2015,Minnesota,Female,249.0
2015,Mississippi,Male,234.0
2015,Mississippi,Female,234.0
2015,Missouri,Male,241.0
2015,Missouri,Female,237.0
2015,Montana,Male,243.0
2015,Montana,Female,239.0
2015,Nebraska,Male,244.0
2015,Nebraska,Female,244.0
2015,Nevada,Male,234.0
2015,Nevada,Female,233.0
2015,New Hampshire,Male,250.0
2015,New Hampshire,Female,248.0
2015,New Jersey,Male,247.0
2015,New Jersey,Female,244.0
2015,New Mexico,Male,232.0
2015,New Mexico,Female,230.0
2015,New York,Male,238.0
2015,New York,Female,236.0
2015,North Carolina,Male,245.0
2015,North Carolina,Female,242.0
2015,North Dakota,Male,246.0
2015,North Dakota,Female,243.0
2015,Ohio,Male,244.0
2015,Ohio,Female,243.0
2015,Oklahoma,Male,242.0
2015,Oklahoma,Female,238.0
2015,Oregon,Male,239.0
2015,Oregon,Female,237.0
2015,Pennsylvania,Male,244.0
2015,Pennsylvania,Female,242.0
2015,Rhode Island,Male,238.0
2015,Rhode Island,Female,238.0
2015,South Carolina,Male,238.0
2015,South Carolina,Female,237.0
2015,South Dakota,Male,240.0
2015,South Dakota,Female,239.0
2015,Tennessee,Male,241.0
2015,Tennessee,Female,240.0
2015,Texas,Male,245.0
2015,Texas,Female,243.0
2015,Utah,Male,244.0
2015,Utah,Female,241.0
2015,Vermont,Male,243.0
2015,Vermont,Female,244.0
2015,Virginia,Male,247.0
2015,Virginia,Female,246.0
2015,Washington,Male,245.0
2015,Washington,Female,245.0
2015,West Virginia,Male,235.0
2015,West Virginia,Female,236.0
2015,Wisconsin,Male,244.0
2015,Wisconsin,Female,243.0
2015,Wyoming,Male,248.0
2015,Wyoming,Female,246.0
2013,National,Male,242.0
2013,National,Female,241.0
2013,Alabama,Male,233.0
2013,Alabama,Female,232.0
2013,Alaska,Male,237.0
2013,Alaska,Female,236.0
2013,Arizona,Male,240.0
2013,Arizona,Female,240.0
2013,Arkansas,Male,239.0
2013,Arkansas,Female,240.0
2013,California,Male,235.0
2013,California,Female,232.0
2013,Colorado,Male,248.0
2013,Colorado,Female,246.0
2013,Connecticut,Male,244.0
2013,Connecticut,Female,243.0
2013,Delaware,Male,243.0
2013,Delaware,Female,243.0
2013,Florida,Male,242.0
2013,Florida,Female,242.0
2013,Georgia,Male,241.0
2013,Georgia,Female,239.0
2013,Hawaii,Male,242.0
2013,Hawaii,Female,244.0
2013,Idaho,Male,243.0
2013,Idaho,Female,238.0
2013,Illinois,Male,239.0
2013,Illinois,Female,239.0
2013,Indiana,Male,249.0
2013,Indiana,Female,248.0
2013,Iowa,Male,247.0
2013,Iowa,Female,244.0
2013,Kansas,Male,247.0
2013,Kansas,Female,245.0
2013,Kentucky,Male,242.0
2013,Kentucky,Female,241.0
2013,Louisiana,Male,233.0
2013,Louisiana,Female,230.0
2013,Maine,Male,246.0
2013,Maine,Female,246.0
2013,Maryland,Male,246.0
2013,Maryland,Female,244.0
2013,Massachusetts,Male,253.0
2013,Massachusetts,Female,253.0
2013,Michigan,Male,237.0
2013,Michigan,Female,236.0
2013,Minnesota,Male,254.0
2013,Minnesota,Female,253.0
2013,Mississippi,Male,231.0
2013,Mississippi,Female,232.0
2013,Missouri,Male,240.0
2013,Missouri,Female,239.0
2013,Montana,Male,245.0
2013,Montana,Female,242.0
2013,Nebraska,Male,245.0
2013,Nebraska,Female,241.0
2013,Nevada,Male,237.0
2013,Nevada,Female,235.0
2013,New Hampshire,Male,255.0
2013,New Hampshire,Female,251.0
2013,New Jersey,Male,248.0
2013,New Jersey,Female,246.0
2013,New Mexico,Male,234.0
2013,New Mexico,Female,232.0
2013,New York,Male,241.0
2013,New York,Female,240.0
2013,North Carolina,Male,245.0
2013,North Carolina,Female,245.0
2013,North Dakota,Male,247.0
2013,North Dakota,Female,246.0
2013,Ohio,Male,246.0
2013,Ohio,Female,245.0
2013,Oklahoma,Male,240.0
2013,Oklahoma,Female,238.0
2013,Oregon,Male,241.0
2013,Oregon,Female,239.0
2013,Pennsylvania,Male,244.0
2013,Pennsylvania,Female,244.0
2013,Rhode Island,Male,242.0
2013,Rhode Island,Female,241.0
2013,South Carolina,Male,236.0
2013,South Carolina,Female,238.0
2013,South Dakota,Male,241.0
2013,South Dakota,Female,241.0
2013,Tennessee,Male,240.0
2013,Tennessee,Female,240.0
2013,Texas,Male,242.0
2013,Texas,Female,242.0
2013,Utah,Male,244.0
2013,Utah,Female,241.0
2013,Vermont,Male,249.0
2013,Vermont,Female,247.0
2013,Virginia,Male,247.0
2013,Virginia,Female,246.0
2013,Washington,Male,247.0
2013,Washington,Female,246.0
2013,West Virginia,Male,238.0
2013,West Virginia,Female,237.0
2013,Wisconsin,Male,245.0
2013,Wisconsin,Female,244.0
2013,Wyoming,Male,247.0
